SystemName;Region;Route;Banner;Abbrev;City;Root;AltRouteNames
gbn-nr;ENG;AbbLn;;;Abbey Line;eng.abbln;
gbn-nr;SCT;AllLn;;;Alloa Line;sct.allln;
gbn-nr;ENG;AltLn;;;Alton Line;eng.altln;
gbn-nr;SCT;ArgLn;;;Argyle Line;sct.argln;
gbn-nr;ENG;ArunVlyLn;;;Arun Valley Line;eng.arunvlyln;
gbn-nr;ENG;AtlCoaLn;;;Atlantic Coast Line;eng.atlln;
gbn-nr;ENG;AvoLn;;;Avocet Line;eng.avoln;
gbn-nr;SCT;AyrCoaLn;;Ard;Ayrshire Coast Line (Ardrossan);sct.ayrcoalnard;
gbn-nr;SCT;AyrCoaLn;;Ayr;Ayrshire Coast Line (Ayr);sct.ayrcoalnayr;
gbn-nr;SCT;AyrCoaLn;;Lar;Ayrshire Coast Line (Largs);sct.ayrcoalnlar;
gbn-nr;SCT;BalBra;;;Balloch Branch;sct.balbra;
gbn-nr;ENG;BarLn;;;Barton Line;eng.barln;
gbn-nr;ENG;BaBBra;;;Bat & Ball Branch;eng.babbra;
gbn-nr;ENG;BenLn;;;Bentham Line;eng.benln;
gbn-nr;ENG;BerHanLn;;;Berks and Hants Line;eng.berhanln;
gbn-nr;ENG;BexLn;;;Bexleyheath Line;eng.bexln;
gbn-nr;ENG;BisLn;;;Bishop Line;eng.bisln;
gbn-nr;ENG;BitLn;;;Bittern Line;eng.bitln;
gbn-nr;ENG;BlaVlyLn;;;Blackwater Valley Line;eng.blavlyln;
gbn-nr;ENG;BooBra;;;Bookham Branch;eng.boobra;
gbn-nr;ENG;BorLn;;;Borderlands Line;eng.borln;
gbn-nr;WLS;BorLn;;;Borderlands Line;wls.borln;
gbn-nr;SCT;BorLn;;;Borders Line;sct.borln;
gbn-nr;ENG;BreLn;;;Breckland Line;eng.braln;
gbn-nr;ENG;BroNBra;;;Bromley North Branch;eng.bronbra;
gbn-nr;WLS;ButBra;;;Butetown Branch;wls.butbra;
gbn-nr;ENG;BuxLn;;;Buxton Line;eng.buxln;
gbn-nr;WLS;CamCoaLn;;;Cambrian Coastal Line;wls.camcoaln;
gbn-nr;ENG;CamLn;;;Cambrian Line;eng.camln;
gbn-nr;WLS;CamLn;;;Cambrian Line;wls.camln;
gbn-nr;SCT;CarLn;;;Carstairs Line;sct.casln;
gbn-nr;ENG;CatLp;;;Catford Loop;eng.catlp;
gbn-nr;SCT;CatCir;;Cat;Cathcart Circle (Cathcart);sct.catcircat;
gbn-nr;SCT;CatCir;;Nei;Cathcart Circle (Neilston);sct.catcirnei;
gbn-nr;SCT;CatCir;;New;Cathcart Circle (Newton);sct.catcirnew;
gbn-nr;ENG;ChaML;;;Chatham Mainline;eng.chaml;
gbn-nr;ENG;CheLp;;;Chertsey Loop;eng.chelp;
gbn-nr;ENG;CLCLn;;;Cheshire Line Committee Line;eng.clcln;
gbn-nr;ENG;CheBra;;;Chessington Branch;eng.chebra;
gbn-nr;ENG;ChiML;;;Chiltern Mainline;eng.chiml;
gbn-nr;WLS;CityLn;;;City Line;wls.cityln;
gbn-nr;ENG;CliLn;;;Clitheroe Line;eng.cliln;
gbn-nr;WLS;ConVlyLn;;;Conwy Valley Line;wls.convlyln;
gbn-nr;ENG;CotLn;;;Cotswolds Line;eng.cotln;
gbn-nr;ENG;XCLn;;;Cross-City Line;eng.xcln;
gbn-nr;ENG;XCML;;;Cross-Country Mainline;eng.xcml;
gbn-nr;SCT;CroyLn;;;Croy Line;sct.croyln;
gbn-nr;SCT;CumLn;;;Cumbernauld Line;sct.cumln;
gbn-nr;ENG;CumCoaLn;;;Cumbrian Coast Line;eng.cumcoaln;
gbn-nr;WLS;CynLn;;;Cynon Line;wls.cynln;
gbn-nr;ENG;DarLn;;;Dartmoor Line;eng.darln;
gbn-nr;ENG;DerVlyLn;;;Derwent Valley Line;eng.dervlyln;
gbn-nr;SCT;DunLn;;;Dunblane Line;sct.dunln;
gbn-nr;ENG;DurCoaLn;;;Durham Coast Line;eng.durcoaln;
gbn-nr;ENG;ECML;;;East Coast Mainline;eng.ecml;
gbn-nr;SCT;ECML;;;East Coast Mainline;sct.ecml;
gbn-nr;ENG;ECWLn;;;East Coastway Line;eng.ecwln;
gbn-nr;SCT;EKLn;;;East Kilbride Line;sct.ekln;
gbn-nr;ENG;ESufLn;;;East Suffolk Line;eng.esufln;
gbn-nr;ENG;ESusLn;;;East Sussex Line;eng.esusln;
gbn-nr;WLS;EbbwValeLn;;;Ebbw Vale Line;wls.ebbwvaleln;
gbn-nr;ENG;EliLn;;Hea;Elizabeth Line (Heathrow);eng.elilnhea;
gbn-nr;ENG;EliLn;;Rea;Elizabeth Line (Reading);eng.elilnrea;
gbn-nr;ENG;EliLn;;She;Elizabeth Line (Shenfield);eng.elilnshe;
gbn-nr;ENG;EskVlyLn;;;Esk Valley Line;eng.eskvlyln;
gbn-nr;SCT;FarNLn;;;Far North Line;sct.farnln;
gbn-nr;ENG;FelBra;;;Felixstowe Branch;eng.felbra;
gbn-nr;ENG;FenLn;;;Fen Line;eng.fenln;
gbn-nr;SCT;FifeCir;;;Fife Circle;sct.fifecir;
gbn-nr;WLS;FisLn;;;Fishguard Line;wls.fisln;
gbn-nr;ENG;FliLn;;;Flitch Line;eng.fliln;
gbn-nr;ENG;ForDeanLn;;;Forest of Dean Line;eng.fordeanln;
gbn-nr;WLS;ForDeanLn;;;Forest of Dean Line;wls.fordeanln;
gbn-nr;ENG;GaiLn;;;Gainsborough Line;eng.gailn;
gbn-nr;SCT;GalLn;;;Galloway Line;sct.galln;
gbn-nr;SCT;GSWLn;;Dum;Glasgow Southwestern Line;sct.gswln;
gbn-nr;ENG;GSWLn;;;Glasgow Southwestern Line;eng.gswln;
gbn-nr;ENG;GloLn;;;Glossop Line;eng.gloln;
gbn-nr;ENG;GolVlyLn;;;Golden Valley Line;eng.golvlyln;
gbn-nr;ENG;GOBLin;;;Gospel Oak - Barking Line;eng.goblin;
gbn-nr;SCT;GML;;;Grampian Mainline;sct.gml;
gbn-nr;ENG;GEML;;;Great Eastern Mainline;eng.geml;
gbn-nr;ENG;GWML;;;Great Western Mainline;eng.gwml;
gbn-nr;ENG;GreBra;;;Greenford Branch;eng.grebra;
gbn-nr;ENG;GreLn;;;Greenwich Line;eng.greln;
gbn-nr;ENG;HamCouBra;;;Hampton Court Branch;eng.hamcoubra;
gbn-nr;ENG;HarLn;;;Harrogate Line;eng.harln;
gbn-nr;ENG;HasLn;;;Hastings Line;eng.hasln;
gbn-nr;ENG;HayLn;;;Hayes Line;eng.hayln;
gbn-nr;WLS;HeaWlsLn;;;Heart of Wales Line;wls.heawlsln;
gbn-nr;ENG;HeaWlsLn;;;Heart of Wales Line;eng.heawlsln;
gbn-nr;ENG;HoWLn;;;Heart of Wessex Line;eng.howln;
gbn-nr;ENG;HEx;;;Heathrow Express;eng.hex;
gbn-nr;SCT;HML;;;Highland Mainline;sct.hml;
gbn-nr;ENG;HouLp;;;Hounslow Loop;eng.houlp;
gbn-nr;ENG;HoveCon;;;Hove Connector;eng.hovecon;
gbn-nr;SCT;InvLn;;Gou;Inverclyde Line (Gourock);sct.ivelngou;
gbn-nr;SCT;InvLn;;Wen;Inverclyde Line (Wemyss Bay);sct.ivelnwem;
gbn-nr;SCT;InvAbeLn;;;Inverness - Aberdeen Line;sct.invabeln;
gbn-nr;ENG;IpsCamLn;;;Ipswich - Cambridge Line;eng.ipscamln;
gbn-nr;ENG;IslLn;;;Island Line;eng.islln;
gbn-nr;ENG;JewLn;;;Jewellery Line;eng.jewln;
gbn-nr;ENG;KentCoaLn;;;Kent Coast Line;eng.kentcoaln;
gbn-nr;ENG;KinLp;;;Kingston Loop;eng.kinlp;
gbn-nr;ENG;KirLn;;;Kirkby Line;eng.kirln;
gbn-nr;SCT;KyleLn;;;Kyle Line;sct.kyleln;
gbn-nr;ENG;LakLn;;;Lakes Line;eng.lakln;
gbn-nr;SCT;LanLn;;;Lanark Line;sct.lanln;
gbn-nr;SCT;LarBra;;;Larkhall Branch;sct.larbra;
gbn-nr;ENG;LitBra;;;Littlehampton Branch;eng.litbra;
gbn-nr;ENG;LTSLn;;;London Tilbury & Southend Line;eng.ltsln;
gbn-nr;ENG;LooVlyLn;;;Looe Valley Line;eng.loovlyln;
gbn-nr;WLS;MaeLn;;;Maestag Line;wls.maeln;
gbn-nr;ENG;MaiLn;;;Maidstone Line;eng.mailn;
gbn-nr;ENG;MalLn;;;Malvern Line;eng.malln;
gbn-nr;ENG;MarLn;;;Maritime Line;eng.marln;
gbn-nr;ENG;MarBra;;;Marlow Branch;eng.marbra;
gbn-nr;ENG;MplLn;;;Marple Line;eng.mplln;
gbn-nr;ENG;MshLn;;;Marshlink Line;eng.mshln;
gbn-nr;ENG;MarValeLn;;;Marston Vale Line;eng.marvaleln;
gbn-nr;ENG;MayLn;;;Mayflower Line;eng.mayln;
gbn-nr;ENG;MedVlyLn;;;Medway Valley Line;eng.medvlyln;
gbn-nr;WLS;MerLn;;;Merthyr Line;wls.merln;
gbn-nr;ENG;MML;;;Midland Mainline;eng.mml;
gbn-nr;ENG;MidCheLn;;;Mid-Cheshire Line;eng.midcheln;
gbn-nr;ENG;MidKentLn;;;Mid-Kent Line;eng.midkentln;
gbn-nr;ENG;MoleVlyLn;;;Mole Valley Line;eng.molevlyln;
gbn-nr;ENG;NewBriBra;;;New Brighton Branch;eng.newbribra;
gbn-nr;ENG;NewGuiLn;;;New Guildford Line;eng.newguiln;
gbn-nr;SCT;NBerLn;;;North Berwick Line;sct.nberln;
gbn-nr;ENG;NCheLn;;;North Cheshire Line;eng.ncheln;
gbn-nr;SCT;NClyLn;;;North Clyde Line;sct.nclyln;
gbn-nr;ENG;NDowLn;;;North Downs Line;eng.ndowln;
gbn-nr;ENG;NKentLn;;;North Kent Line;eng.nkentln;
gbn-nr;ENG;NLonLn;;;North London Line;eng.nlonln;
gbn-nr;ENG;NStaLn;;;North Staffs Line;eng.nstaln;
gbn-nr;SCT;NSubLn;;;North Suburban Line;sct.nsubln;
gbn-nr;ENG;NWalML;;;North Wales Mainline;eng.nwalml;
gbn-nr;WLS;NWalML;;;North Wales Mainline;wls.nwalml;
gbn-nr;ENG;NrnLn;;;Northern Line;eng.nrnln;
gbn-nr;ENG;NorCityLn;;;Northern City Line;eng.norcityln;
gbn-nr;ENG;OckBra;;;Ockendon Branch;eng.ockbra;
gbn-nr;ENG;OxCanLn;;;Oxford Canal Line;eng.oxcanln;
gbn-nr;ENG;OxtLn;;;Oxted Line;eng.oxtln;
gbn-nr;SCT;PaiCanLn;;;Paisley Canal Line;sct.paicanln;
gbn-nr;WLS;PemDockLn;;;Pembroke Dock Line;wls.pemdockln;
gbn-nr;ENG;PenLn;;;Penistone Line;eng.penln;
gbn-nr;ENG;PilLn;;;Pilgrim Line;eng.pilln;
gbn-nr;ENG;PoaLn;;;Poacher Line;eng.poaln;
gbn-nr;ENG;PorDirLn;;;Portsmouth Direct Line;eng.pordirln;
gbn-nr;ENG;ReaBasLn;;;Reading - Basingstoke Line;eng.reabasln;
gbn-nr;ENG;ReaLn;;;Reading Line;eng.realn;
gbn-nr;ENG;RedLn;;;Redwing Line;eng.redln;
gbn-nr;ENG;RegLn;;;Regatta Line;eng.regln;
gbn-nr;WLS;RhoLn;;;Rhondda Line;wls.rholn;
gbn-nr;WLS;RhyLn;;;Rhymney Line;wls.rhyln;
gbn-nr;ENG;RivLn;;;Riveria Line;eng.rivln;
gbn-nr;ENG;RobHoodLn;;;Robin Hood Line;eng.robhoodln;
gbn-nr;ENG;RomUpmShu;;;Romford - Upminster Shuttle;eng.romupmshu;
gbn-nr;ENG;SACLn;;;Settle and Carlisle Line;eng.sacln;
gbn-nr;ENG;SevBeaLn;;;Severn Beach Line;eng.sevbealn;
gbn-nr;ENG;SevLn;;;Severnside Line;eng.sevln;
gbn-nr;ENG;ShaLn;;;Shakespeare Line;eng.shaln;
gbn-nr;ENG;SheLn;;;Sheerness Line;eng.sheln;
gbn-nr;ENG;SheSouLn;;;Shenfield - Southend Line;eng.shesouln;
gbn-nr;ENG;SheBra;;;Shepperton Branch;eng.shebra;
gbn-nr;SCT;ShoLn;;;Shotts Line;sct.sholn;
gbn-nr;ENG;SidLn;;;Sidcup Line;eng.sidln;
gbn-nr;ENG;SidLp;;;Sidcup Loop;eng.sidlp;
gbn-nr;ENG;SEML;;;South East Mainline;eng.seml;
gbn-nr;ENG;SFlyLn;;;South Flyde Line;eng.sflyln;
gbn-nr;ENG;SLonLn;;;South London Line;eng.slonln;
gbn-nr;ENG;SWalML;;;South Wales Mainline;eng.swalml;
gbn-nr;WLS;SWalML;;;South Wales Mainline;wls.swalml;
gbn-nr;ENG;SWML;;;South West Mainline;eng.swml;
gbn-nr;SCT;SprBra;;;Springburn Branch;sct.sprbra;
gbn-nr;ENG;SIBLn;;;St Ives Bay Line;eng.sibln;
gbn-nr;ENG;StaBra;;;Stansted Branch;eng.stabra;
gbn-nr;ENG;StoBra;;;Stourbridge Branch;eng.stobra;
gbn-nr;ENG;StrBra;;;Stratford Branch;eng.strbra;
gbn-nr;ENG;SunCoaLn;;Cla;Sunshine Coast Line (Clacton-on-Sea);eng.suncoulncla;
gbn-nr;ENG;SunCoaLn;;Wal;Sunshine Coast Line (Walton-on-the-Naze);eng.suncoulnwal;
gbn-nr;ENG;TamVlyLn;;;Tamar Valley Line;eng.tamvlyln;
gbn-nr;ENG;TarLn;;;Tarka Line;eng.tarln;
gbn-nr;ENG;TCBra;;;Tattenham Corner Branch;eng.tcbra;
gbn-nr;ENG;TeesVlyLn;;;Tees Valley Line;eng.teesvlyln;
gbn-nr;ENG;TyneVlyLn;;;Tyne Valley Line;eng.tynevlyln;
gbn-nr;ENG;ThaLink;;;Thameslink;eng.thalink;
gbn-nr;ENG;ThrRivLn;;;Three Rivers Line;eng.thrrivln;
gbn-nr;ENG;TilLp;;;Tilbury Loop;eng.tillp;
gbn-nr;ENG;TraWilLn;;;Trans-Wilts Line;eng.trawilln;
gbn-nr;ENG;UckLn;;;Uckfield Line;eng.uckln;
gbn-nr;WLS;VoGLn;;;Vale of Glamorgan Line;wls.vogln;
gbn-nr;ENG;WalLn;;;Wallington Line;eng.walln;
gbn-nr;ENG;WatDCLn;;;Watford DC Line;eng.watdcln;
gbn-nr;ENG;WMLn;;Liv;Welsh Marches Line (Liverpool);eng.marlnliv;
gbn-nr;WLS;WMLn;;New;Welsh Marches Line (Newport);wls.marlnnew;
gbn-nr;ENG;WMLn;;Shr;Welsh Marches Line (Shrewsbury);eng.marlnshr;
gbn-nr;WLS;WMLn;;Wre;Welsh Marches Line (Wrexham);wls.marlnwre;
gbn-nr;WLS;WesML;;;Wessex Mainline;wls.wesml;
gbn-nr;ENG;WesML;;;Wessex Mainline;eng.wesml;
gbn-nr;ENG;WAML;;;West Anglia Mainline;eng.waml;
gbn-nr;ENG;WCML;;;West Coast Mainline;eng.wcml;
gbn-nr;SCT;WCML;;Gla;West Coast Mainline (Glasgow);sct.wcmlgla;
gbn-nr;SCT;WCML;;Edi;West Coast Mainline (Edinburgh);sct.wcmledi;
gbn-nr;ENG;WCWLn;;;West Coastway Line;eng.wcwln;
gbn-nr;SCT;WHigLn;;For;West Highland Line (Fort William);sct.whiglnfor;
gbn-nr;SCT;WHigLn;;Oba;West Highland Line (Oban);sct.whiglnoban;
gbn-nr;ENG;WLanLn;;;West Lancashire Line;eng.wlanln;
gbn-nr;ENG;WLonLn;;;West London Line;eng.wlonln;
gbn-nr;ENG;WoELn;;;West of England Line;eng.woeln;
gbn-nr;ENG;WheLn;;Yar;Wherry Lines (Great Yarmouth);eng.whelnyar;
gbn-nr;ENG;WheLn;;Low;Wherry Lines (Lowestoft);eng.whelnlow;
gbn-nr;SCT;WhiBra;;;Whifflet Branch;sct.whibra;
gbn-nr;ENG;WimLp;;;Wimbledon Loop;eng.wimlp;
gbn-nr;ENG;WinBra;;;Windsor Branch;eng.winbra;
gbn-nr;ENG;WinLn;;;Windsor Line;eng.winln;
gbn-nr;ENG;WirLn;;;Wirral Line;eng.wirln;
gbn-nr;ENG;YorCoaLn;;;Yorkshire Coast Line;eng.yorcoaln;
